timestamp,equity,net_return,benchmark_return,turnover,drawdown,funding_total,fee_total
2023-08-11T00:00:00+00:00,5724987.357309491,4.724987357309491,0.0,3.199999999999999,-0.03069973649377105,175788.76932677435,156898.97035191674
2023-08-12T00:00:00+00:00,5737145.174814744,4.737145174814744,0.0,2.831068712794149e-15,-0.028641290775728415,177429.0112737064,156898.97035191674
2023-08-13T00:00:00+00:00,5818280.032937753,4.818280032937753,0.0,2.7755575615628914e-16,-0.014904310333708247,179094.09320265407,156898.97035191674
2023-08-14T00:00:00+00:00,5810474.613789021,4.810474613789021,0.0,3.2,-0.016225849468285144,180757.80782024242,158482.97035191674
2023-08-15T00:00:00+00:00,5646792.863556783,4.646792863556783,0.0,1.6000000000000005,-0.04393888248113559,182373.14011244875,159274.97035191674
2023-08-16T00:00:00+00:00,5654240.410933257,4.654240410933257,0.0,3.2,-0.04267793478222498,183991.66742706238,160858.97035191674
2023-08-17T00:00:00+00:00,5694491.872524648,4.694491872524648,0.0,1.6,-0.03586294116005883,185622.99717907907,161650.97035191674
2023-08-18T00:00:00+00:00,5775747.878795858,4.775747878795857,0.0,3.2,-0.02210544906890391,187279.67593660436,163234.97035191674
2023-08-19T00:00:00+00:00,5855123.2391682165,4.855123239168217,0.0,1.6000000000000068,-0.008666370006729813,188960.90927224208,164026.97035191674
2023-08-20T00:00:00+00:00,5828597.939936513,4.828597939936513,0.0,3.1999999999999997,-0.013157380716481804,190635.16249407682,165610.97035191674
2023-08-21T00:00:00+00:00,5828606.497035297,4.828606497035296,0.0,3.2,-0.013155931910119784,192310.39605310888,167194.97035191674
2023-08-22T00:00:00+00:00,5871129.652014596,4.871129652014597,0.0,1.6,-0.0059563168273151145,193999.1307790525,167986.97035191674
2023-08-23T00:00:00+00:00,5959582.4426222695,4.95958244262227,0.0,3.2,0.0,195715.39142037084,169570.97035191674
2023-08-24T00:00:00+00:00,5934428.993493612,4.934428993493612,0.0,3.2,-0.004220673070778066,197425.09413776582,171154.97035191674
2023-08-25T00:00:00+00:00,5961369.077634902,4.9613690776349015,0.0,1.6000000000000014,0.0,199143.63204177437,171946.97035191674
2023-08-26T00:00:00+00:00,5998386.849948051,4.9983868499480515,0.0,1.600000000000004,0.0,200874.03199746358,172738.97035191674
2023-08-27T00:00:00+00:00,6051714.954083544,5.051714954083544,0.0,1.6000000000000052,0.0,202621.1921324339,173530.97035191674
2023-08-28T00:00:00+00:00,6130399.826281594,5.130399826281594,0.0,5.495603971894525e-15,0.0,204392.4891181594,173530.97035191674
